show ip route                    
Thu Aug  5 15:34:15.091 MDT

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
O    10.99.3.5/32 [110/3] via 10.99.14.49, 4d19h, Bundle-Ether52
O    10.99.3.6/32 [110/3] via 10.99.94.130, 5w0d, Bundle-Ether6101
O    10.99.3.9/32 [110/3] via 10.99.94.130, 5w0d, Bundle-Ether6101
O    10.99.3.11/32 [110/3] via 10.99.14.49, 4w2d, Bundle-Ether52
O E2 10.99.3.12/32 [110/20] via 10.99.14.49, 4d19h, Bundle-Ether52
O    10.99.3.13/32 [110/3] via 10.99.14.49, 4w2d, Bundle-Ether52
L    10.99.3.51/32 is directly connected, 1y02w, Loopback20
i L2 10.99.3.53/32 [115/50] via 10.99.14.49, 01:22:12, Bundle-Ether52
i L2 10.99.3.54/32 [115/100] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.3.55/32 [115/75] via 10.99.94.130, 5w0d, Bundle-Ether6101
i L2 10.99.3.56/32 [115/125] via 10.99.94.130, 5w0d, Bundle-Ether6101
i L2 10.99.3.57/32 [115/0] via 10.99.14.49, 5d14h, Bundle-Ether52 (!)
                   [115/125] via 10.99.94.130, 5d14h, Bundle-Ether6101
i L2 10.99.3.58/32 [115/100] via 10.99.14.49, 5d14h, Bundle-Ether52
                   [115/0] via 10.99.94.130, 5d14h, Bundle-Ether6101 (!)
i L2 10.99.3.59/32 [115/150] via 10.99.14.49, 01:22:12, Bundle-Ether52
i L2 10.99.3.60/32 [115/150] via 10.99.14.49, 01:22:12, Bundle-Ether52
i L2 10.99.3.61/32 [115/175] via 10.99.94.130, 5w0d, Bundle-Ether6101
O    10.99.4.1/32 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.4.2/32 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.4.3/32 [110/5] via 10.99.14.42, 01:51:36, Bundle-Ether55
O    10.99.4.4/32 [110/5] via 10.99.14.42, 5d14h, Bundle-Ether55
O    10.99.4.5/32 [110/4] via 10.99.14.49, 16:53:47, Bundle-Ether52
                  [110/4] via 10.99.26.65, 16:53:47, Bundle-Ether57
O    10.99.4.7/32 [110/5] via 10.99.14.42, 1w1d, Bundle-Ether55
O    10.99.4.8/32 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.4.9/32 [110/5] via 10.99.14.49, 16:53:47, Bundle-Ether52
                  [110/5] via 10.99.26.65, 16:53:47, Bundle-Ether57
O    10.99.4.10/32 [110/53] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.4.11/32 [110/52] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.4.12/32 [110/53] via 10.99.14.42, 5d18h, Bundle-Ether55
O    10.99.4.13/32 [110/52] via 10.99.14.42, 5d18h, Bundle-Ether55
O    10.99.4.14/32 [110/5] via 10.99.14.49, 16:53:47, Bundle-Ether52
                   [110/5] via 10.99.26.65, 16:53:47, Bundle-Ether57
O    10.99.4.15/32 [110/6] via 10.99.14.49, 16:53:47, Bundle-Ether52
                   [110/6] via 10.99.26.65, 16:53:47, Bundle-Ether57
O    10.99.4.16/32 [110/5] via 10.99.14.49, 16:53:47, Bundle-Ether52
                   [110/5] via 10.99.26.65, 16:53:47, Bundle-Ether57
O    10.99.4.17/32 [110/6] via 10.99.14.49, 16:53:47, Bundle-Ether52
                   [110/6] via 10.99.26.65, 16:53:47, Bundle-Ether57
O    10.99.4.18/32 [110/6] via 10.99.14.49, 16:53:47, Bundle-Ether52
                   [110/6] via 10.99.26.65, 16:53:47, Bundle-Ether57
O    10.99.4.19/32 [110/6] via 10.99.14.49, 01:19:56, Bundle-Ether52
                   [110/6] via 10.99.94.154, 01:19:56, Bundle-Ether6102
                   [110/6] via 10.99.26.65, 01:19:56, Bundle-Ether57
O    10.99.4.20/32 [110/6] via 10.99.94.154, 01:19:56, Bundle-Ether6102
O    10.99.4.21/32 [110/5] via 10.99.94.154, 01:19:56, Bundle-Ether6102
O    10.99.4.22/32 [110/5] via 10.99.14.49, 16:53:47, Bundle-Ether52
                   [110/5] via 10.99.26.65, 16:53:47, Bundle-Ether57
O    10.99.4.23/32 [110/5] via 10.99.14.49, 16:53:47, Bundle-Ether52
                   [110/5] via 10.99.26.65, 16:53:47, Bundle-Ether57
O    10.99.4.26/32 [110/6] via 10.99.14.49, 16:53:47, Bundle-Ether52
                   [110/6] via 10.99.26.65, 16:53:47, Bundle-Ether57
O    10.99.4.27/32 [110/6] via 10.99.14.49, 16:53:47, Bundle-Ether52
                   [110/6] via 10.99.26.65, 16:53:47, Bundle-Ether57
i L2 10.99.4.50/32 [115/35] via 10.99.96.145, 01:02:23, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:23, Bundle-Ether234 (!)
i L2 10.99.4.51/32 [115/75] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.4.52/32 [115/50] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.4.53/32 [115/185] via 10.99.96.145, 18:47:55, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:47:55, Bundle-Ether234 (!)
i L2 10.99.4.54/32 [115/135] via 10.99.96.145, 18:47:55, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:47:55, Bundle-Ether234 (!)
i L2 10.99.4.55/32 [115/100] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.4.56/32 [115/150] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.4.57/32 [115/200] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.4.58/32 [115/150] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.4.59/32 [115/150] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.4.60/32 [115/200] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.4.61/32 [115/175] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.4.63/32 [115/100] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.4.65/32 [115/185] via 10.99.96.145, 18:47:55, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:47:55, Bundle-Ether234 (!)
i L2 10.99.4.66/32 [115/135] via 10.99.96.145, 18:47:55, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:47:55, Bundle-Ether234 (!)
i L2 10.99.4.67/32 [115/100] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.4.68/32 [115/150] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.4.69/32 [115/150] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.4.70/32 [115/150] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.4.71/32 [115/125] via 10.99.96.145, 01:02:23, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:23, Bundle-Ether234 (!)
i L2 10.99.4.72/32 [115/135] via 10.99.96.145, 01:02:23, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:23, Bundle-Ether234 (!)
i L2 10.99.4.73/32 [115/100] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.4.74/32 [115/100] via 10.99.96.145, 01:22:12, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:12, Bundle-Ether234 (!)
i L2 10.99.4.75/32 [115/85] via 10.99.96.145, 01:02:23, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:23, Bundle-Ether234 (!)
O    10.99.4.76/32 [110/6] via 10.99.14.49, 16:53:47, Bundle-Ether52
                   [110/6] via 10.99.26.65, 16:53:47, Bundle-Ether57
O    10.99.4.77/32 [110/5] via 10.99.14.49, 16:53:47, Bundle-Ether52
                   [110/5] via 10.99.26.65, 16:53:47, Bundle-Ether57
O    10.99.4.78/32 [110/6] via 10.99.14.49, 16:53:47, Bundle-Ether52
                   [110/6] via 10.99.26.65, 16:53:47, Bundle-Ether57
O    10.99.5.1/32 [110/5] via 10.99.94.154, 16:53:54, Bundle-Ether6102
O    10.99.5.2/32 [110/4] via 10.99.14.42, 2d15h, Bundle-Ether55
O    10.99.5.3/32 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.5.5/32 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.5.6/32 [110/5] via 10.99.14.42, 2d15h, Bundle-Ether55
O    10.99.5.7/32 [110/4] via 10.99.94.154, 16:53:54, Bundle-Ether6102
O E2 10.99.5.8/32 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.5.9/32 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.5.11/32 [110/20] via 10.99.94.154, 16:53:56, Bundle-Ether6102
i L2 10.99.5.50/32 [115/25] via 10.99.96.145, 01:02:24, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:24, Bundle-Ether234 (!)
i L2 10.99.5.51/32 [115/50] via 10.99.96.145, 01:02:24, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:24, Bundle-Ether234 (!)
i L2 10.99.5.52/32 [115/60] via 10.99.96.145, 01:02:24, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:24, Bundle-Ether234 (!)
i L2 10.99.5.53/32 [115/135] via 10.99.96.145, 18:47:57, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:47:57, Bundle-Ether234 (!)
i L2 10.99.5.54/32 [115/125] via 10.99.96.145, 01:02:24, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:24, Bundle-Ether234 (!)
i L2 10.99.5.55/32 [115/145] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.5.56/32 [115/195] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
O    10.99.6.1/32 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.6.2/32 [110/6] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.6.3/32 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.6.4/32 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.6.5/32 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.6.6/32 [110/5] via 10.99.14.42, 2d15h, Bundle-Ether55
O    10.99.6.7/32 [110/4] via 10.99.14.42, 1w2d, Bundle-Ether55
O    10.99.6.8/32 [110/6] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.6.9/32 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.6.10/32 [110/6] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.6.11/32 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.6.12/32 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.6.13/32 [110/5] via 10.99.14.42, 1w3d, Bundle-Ether55
O    10.99.6.14/32 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.6.15/32 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.6.20/32 [110/20] via 10.99.94.154, 16:53:56, Bundle-Ether6102
i L2 10.99.6.51/32 [115/60] via 10.99.96.145, 01:02:24, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:24, Bundle-Ether234 (!)
i L2 10.99.6.52/32 [115/85] via 10.99.96.145, 01:02:24, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:24, Bundle-Ether234 (!)
i L2 10.99.6.53/32 [115/135] via 10.99.96.145, 18:47:57, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:47:57, Bundle-Ether234 (!)
i L2 10.99.6.54/32 [115/125] via 10.99.96.145, 01:02:24, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:24, Bundle-Ether234 (!)
i L2 10.99.6.55/32 [115/195] via 10.99.96.145, 2d15h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 2d15h, Bundle-Ether234 (!)
i L2 10.99.6.56/32 [115/195] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.6.57/32 [115/110] via 10.99.96.145, 01:02:24, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:24, Bundle-Ether234 (!)
i L2 10.99.6.58/32 [115/160] via 10.99.96.145, 01:02:24, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:24, Bundle-Ether234 (!)
i L2 10.99.6.59/32 [115/110] via 10.99.96.145, 01:02:24, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:24, Bundle-Ether234 (!)
i L2 10.99.6.60/32 [115/160] via 10.99.96.145, 01:02:24, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:24, Bundle-Ether234 (!)
i L2 10.99.6.61/32 [115/145] via 10.99.96.145, 2d15h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 2d15h, Bundle-Ether234 (!)
i L2 10.99.6.62/32 [115/150] via 10.99.96.145, 01:22:14, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:14, Bundle-Ether234 (!)
i L2 10.99.6.63/32 [115/145] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.6.64/32 [115/175] via 10.99.96.145, 01:22:14, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:14, Bundle-Ether234 (!)
i L2 10.99.6.65/32 [115/150] via 10.99.96.145, 01:22:14, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:22:14, Bundle-Ether234 (!)
O    10.99.7.1/32 [110/3] via 10.99.14.42, 5d05h, Bundle-Ether55
O    10.99.7.2/32 [110/3] via 10.99.14.42, 1w5d, Bundle-Ether55
O    10.99.7.3/32 [110/4] via 10.99.14.42, 16:53:48, Bundle-Ether55
                  [110/4] via 10.99.14.73, 16:53:48, Bundle-Ether56
O    10.99.7.4/32 [110/5] via 10.99.14.42, 08:23:01, Bundle-Ether55
                  [110/5] via 10.99.14.73, 08:23:01, Bundle-Ether56
O    10.99.7.5/32 [110/6] via 10.99.14.42, 08:23:01, Bundle-Ether55
                  [110/6] via 10.99.14.73, 08:23:01, Bundle-Ether56
O    10.99.7.6/32 [110/5] via 10.99.14.42, 16:53:48, Bundle-Ether55
                  [110/5] via 10.99.14.73, 16:53:48, Bundle-Ether56
O    10.99.7.7/32 [110/6] via 10.99.14.42, 1w5d, Bundle-Ether55
O    10.99.7.8/32 [110/5] via 10.99.14.42, 1w5d, Bundle-Ether55
O    10.99.7.9/32 [110/4] via 10.99.14.42, 1w5d, Bundle-Ether55
O    10.99.7.10/32 [110/4] via 10.99.14.42, 5d05h, Bundle-Ether55
O    10.99.7.11/32 [110/5] via 10.99.14.42, 16:53:48, Bundle-Ether55
                   [110/5] via 10.99.14.73, 16:53:48, Bundle-Ether56
O    10.99.7.12/32 [110/4] via 10.99.14.42, 08:23:01, Bundle-Ether55
                   [110/4] via 10.99.14.73, 08:23:01, Bundle-Ether56
O    10.99.7.14/32 [110/4] via 10.99.14.42, 1w0d, Bundle-Ether55
O    10.99.7.15/32 [110/5] via 10.99.14.42, 08:23:01, Bundle-Ether55
                   [110/5] via 10.99.14.73, 08:23:01, Bundle-Ether56
O    10.99.7.16/32 [110/4] via 10.99.14.42, 16:53:48, Bundle-Ether55
                   [110/4] via 10.99.14.73, 16:53:48, Bundle-Ether56
O    10.99.7.18/32 [110/4] via 10.99.14.42, 1w5d, Bundle-Ether55
O    10.99.7.19/32 [110/5] via 10.99.14.42, 1w5d, Bundle-Ether55
O    10.99.7.20/32 [110/5] via 10.99.14.42, 1w5d, Bundle-Ether55
O E2 10.99.7.21/32 [110/20] via 10.99.14.42, 1w0d, Bundle-Ether55
i L2 10.99.7.53/32 [115/145] via 10.99.96.145, 12:16:47, Bundle-Ether235
                   [115/0] via 10.99.96.141, 12:16:47, Bundle-Ether234 (!)
i L2 10.99.7.54/32 [115/143] via 10.99.96.145, 08:23:02, Bundle-Ether235
                   [115/0] via 10.99.96.141, 08:23:02, Bundle-Ether234 (!)
i L2 10.99.7.55/32 [115/195] via 10.99.96.145, 12:16:47, Bundle-Ether235
                   [115/0] via 10.99.96.141, 12:16:47, Bundle-Ether234 (!)
i L2 10.99.7.56/32 [115/193] via 10.99.96.145, 08:23:02, Bundle-Ether235
                   [115/0] via 10.99.96.141, 08:23:02, Bundle-Ether234 (!)
i L2 10.99.7.57/32 [115/193] via 10.99.96.145, 18:47:57, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:47:57, Bundle-Ether234 (!)
i L2 10.99.7.58/32 [115/143] via 10.99.96.145, 18:47:57, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:47:57, Bundle-Ether234 (!)
i L2 10.99.7.59/32 [115/245] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.7.61/32 [115/195] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.7.63/32 [115/145] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.7.65/32 [115/145] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.7.67/32 [115/135] via 10.99.96.145, 18:47:57, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:47:57, Bundle-Ether234 (!)
i L2 10.99.7.68/32 [115/185] via 10.99.96.145, 18:47:57, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:47:57, Bundle-Ether234 (!)
i L2 10.99.7.69/32 [115/135] via 10.99.96.145, 18:47:57, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:47:57, Bundle-Ether234 (!)
i L2 10.99.7.70/32 [115/185] via 10.99.96.145, 18:47:57, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:47:57, Bundle-Ether234 (!)
i L2 10.99.7.71/32 [115/143] via 10.99.96.145, 18:47:57, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:47:57, Bundle-Ether234 (!)
i L2 10.99.7.72/32 [115/193] via 10.99.96.145, 18:47:57, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:47:57, Bundle-Ether234 (!)
O E2 10.99.7.73/32 [110/20] via 10.99.14.42, 1w5d, Bundle-Ether55
O E2 10.99.7.74/32 [110/20] via 10.99.14.42, 1w5d, Bundle-Ether55
O    10.99.8.1/32 [110/4] via 10.99.14.42, 08:22:37, Bundle-Ether55
O    10.99.8.2/32 [110/5] via 10.99.14.42, 08:22:37, Bundle-Ether55
O    10.99.8.3/32 [110/5] via 10.99.14.42, 08:22:37, Bundle-Ether55
O    10.99.8.4/32 [110/6] via 10.99.14.42, 08:22:39, Bundle-Ether55
O    10.99.8.5/32 [110/7] via 10.99.14.42, 16:53:48, Bundle-Ether55
                  [110/7] via 10.99.14.73, 16:53:48, Bundle-Ether56
O    10.99.8.6/32 [110/6] via 10.99.14.42, 16:53:48, Bundle-Ether55
                  [110/6] via 10.99.14.73, 16:53:48, Bundle-Ether56
O    10.99.8.9/32 [110/6] via 10.99.14.42, 03:04:25, Bundle-Ether55
                  [110/6] via 10.99.14.73, 03:04:25, Bundle-Ether56
O    10.99.8.12/32 [110/7] via 10.99.14.42, 08:22:39, Bundle-Ether55
O    10.99.8.13/32 [110/7] via 10.99.14.42, 16:53:48, Bundle-Ether55
                   [110/7] via 10.99.14.73, 16:53:48, Bundle-Ether56
O    10.99.8.14/32 [110/6] via 10.99.14.42, 16:53:48, Bundle-Ether55
                   [110/6] via 10.99.14.73, 16:53:48, Bundle-Ether56
O    10.99.8.15/32 [110/5] via 10.99.14.42, 16:53:48, Bundle-Ether55
                   [110/5] via 10.99.14.73, 16:53:48, Bundle-Ether56
O    10.99.8.16/32 [110/6] via 10.99.14.42, 08:22:37, Bundle-Ether55
O    10.99.8.17/32 [110/6] via 10.99.14.42, 08:22:37, Bundle-Ether55
O    10.99.8.18/32 [110/6] via 10.99.14.42, 08:22:37, Bundle-Ether55
O    10.99.8.51/32 [110/4] via 10.99.14.42, 08:22:37, Bundle-Ether55
O    10.99.8.52/32 [110/5] via 10.99.14.42, 16:53:48, Bundle-Ether55
                   [110/5] via 10.99.14.73, 16:53:48, Bundle-Ether56
i L2 10.99.8.53/32 [115/145] via 10.99.96.145, 12:16:47, Bundle-Ether235
                   [115/0] via 10.99.96.141, 12:16:47, Bundle-Ether234 (!)
i L2 10.99.8.54/32 [115/170] via 10.99.96.145, 03:04:26, Bundle-Ether235
                   [115/0] via 10.99.96.141, 03:04:26, Bundle-Ether234 (!)
O    10.99.8.55/32 [110/5] via 10.99.14.42, 08:22:37, Bundle-Ether55
i L2 10.99.8.56/32 [115/245] via 10.99.96.145, 12:16:47, Bundle-Ether235
                   [115/0] via 10.99.96.141, 12:16:47, Bundle-Ether234 (!)
i L2 10.99.8.57/32 [115/245] via 10.99.96.145, 08:22:41, Bundle-Ether235
                   [115/0] via 10.99.96.141, 08:22:41, Bundle-Ether234 (!)
i L2 10.99.8.58/32 [115/270] via 10.99.96.145, 12:16:47, Bundle-Ether235
                   [115/0] via 10.99.96.141, 12:16:47, Bundle-Ether234 (!)
i L2 10.99.8.59/32 [115/145] via 10.99.96.145, 12:16:51, Bundle-Ether235
                   [115/0] via 10.99.96.141, 12:16:51, Bundle-Ether234 (!)
i L2 10.99.8.60/32 [115/170] via 10.99.96.145, 12:16:51, Bundle-Ether235
                   [115/0] via 10.99.96.141, 12:16:51, Bundle-Ether234 (!)
i L2 10.99.8.61/32 [115/170] via 10.99.96.145, 12:16:51, Bundle-Ether235
                   [115/0] via 10.99.96.141, 12:16:51, Bundle-Ether234 (!)
i L2 10.99.8.62/32 [115/220] via 10.99.96.145, 12:16:51, Bundle-Ether235
                   [115/0] via 10.99.96.141, 12:16:51, Bundle-Ether234 (!)
i L2 10.99.8.63/32 [115/195] via 10.99.96.145, 12:16:51, Bundle-Ether235
                   [115/0] via 10.99.96.141, 12:16:51, Bundle-Ether234 (!)
i L2 10.99.8.64/32 [115/195] via 10.99.96.145, 12:16:51, Bundle-Ether235
                   [115/0] via 10.99.96.141, 12:16:51, Bundle-Ether234 (!)
O    10.99.9.1/32 [110/3] via 10.99.14.42, 2w1d, Bundle-Ether55
