show bgp ipv4 all nexthops 
Thu Aug  5 15:21:21.196 MDT

Address Family: VPNv4 Unicast
-----------------------------

Total Nexthop Processing
  Time Spent: 351.770 secs

Maximum Nexthop Processing
  Received: 46w3d
  Bestpaths Deleted: 0
  Bestpaths Changed: 3016
  Time Spent: 0.035 secs

Last Notification Processing
  Received: 00:49:29
  Time Spent: 0.000 secs

Gateway Address Family: IPv4 Unicast
Table ID: 0xe0000000
Nexthop Count: 228
Critical Trigger Delay: 0msec
Non-critical Trigger Delay: 10000msec

Nexthop Version: 481, RIB version: 481
EPE Table Version: 1, EPE Label version: 1
EPE Downloaded Version: 1, EPE Standby Version: 1

Status codes: R/UR Reachable/Unreachable
              C/NC Connected/Not-connected
              L/NL Local/Non-local
              PR   Pending Registration
              I    Invalid (Policy drop)
Next Hop        Status          Metric        Notf      LastRIBEvent RefCount
10.99.4.19      [R][NC][NL]          6       0/176    01:07:02 (Non)        2/4
10.99.4.22      [R][NC][NL]          5       0/534    16:40:53 (Non)      252/254
10.99.4.23      [R][NC][NL]          5       0/222    16:40:53 (Non)       39/41
10.99.4.26      [R][NC][NL]          6         0/3    16:40:53 (Non)      482/484
10.99.4.27      [R][NC][NL]          6         0/3    16:40:53 (Non)       21/23
10.99.4.51      [R][NC][NL]         75       0/374    01:09:19 (Non)       14/16
10.99.4.52      [R][NC][NL]         50        1/51    01:09:19 (Non)       38/46
10.99.4.53      [R][NC][NL]        185        0/40    18:35:02 (Non)       16/22
10.99.4.54      [R][NC][NL]        135        0/40    18:35:02 (Non)       16/22
10.99.4.55      [R][NC][NL]        100        1/15    01:09:19 (Non)        2/4
10.99.4.56      [R][NC][NL]        150        1/15    01:09:19 (Non)        2/4
10.99.4.57      [R][NC][NL]        200        0/51    01:09:19 (Non)       50/52
10.99.4.58      [R][NC][NL]        150        0/51    01:09:19 (Non)        8/10
10.99.4.59      [R][NC][NL]        150       0/686    01:09:19 (Non)       56/58
10.99.4.60      [R][NC][NL]        200        0/99    01:09:19 (Non)        8/10
10.99.4.61      [R][NC][NL]        175        0/66    01:09:19 (Non)        2/4
10.99.4.63      [R][NC][NL]        100         1/8    01:09:19 (Non)       10/12
10.99.4.65      [R][NC][NL]        185       1/143    18:35:02 (Non)        8/10
10.99.4.66      [R][NC][NL]        135        0/94    18:35:02 (Non)        2/4
10.99.4.67      [R][NC][NL]        100        0/32    01:09:19 (Non)        2/4
10.99.4.68      [R][NC][NL]        150        0/32    01:09:19 (Non)        2/4
10.99.4.69      [R][NC][NL]        150       0/384    01:09:19 (Non)      154/164
10.99.4.70      [R][NC][NL]        150       0/385    01:09:19 (Non)       86/92
10.99.4.71      [R][NC][NL]        125        0/31    01:07:03 (Non)      170/172
10.99.4.72      [R][NC][NL]        135        0/51    00:49:29 (Non)      170/172
10.99.4.73      [R][NC][NL]        100       0/380    01:09:19 (Non)      114/132
10.99.4.74      [R][NC][NL]        100        0/53    01:09:19 (Non)       14/20
10.99.4.75      [R][NC][NL]         85        0/10    00:49:29 (Non)     2420/2768
10.99.4.76      [R][NC][NL]          6         0/3    16:40:53 (Non)     3218/3298
10.99.4.77      [R][NC][NL]          5         1/1    16:40:53 (Non)      172/174
10.99.4.78      [R][NC][NL]          6         0/0    16:40:53 (Reg)        6/8
10.99.5.1       [R][NC][NL]          5       0/849    16:41:00 (Non)      549/551
10.99.5.2       [R][NC][NL]          4       0/110       2d15h (Non)      226/228
10.99.5.3       [R][NC][NL]          4       3/492        2w1d (Non)      158/160
10.99.5.5       [R][NC][NL]          5       0/489        2w1d (Non)       17/19
10.99.5.6       [R][NC][NL]          5       0/107       2d15h (Non)       66/68
10.99.5.7       [R][NC][NL]          4       0/941    16:41:00 (Non)      828/830
10.99.5.51      [R][NC][NL]         50       0/382        1w3d (Non)     1388/1588
10.99.5.52      [R][NC][NL]         60       0/625    00:49:29 (Non)     1038/1068
10.99.5.53      [R][NC][NL]        135       0/114    18:35:02 (Non)      164/166
10.99.5.54      [R][NC][NL]        125        1/49        1w1d (Non)      128/130
10.99.5.55      [R][NC][NL]        145       0/565        1w3d (Non)       34/36
10.99.5.56      [R][NC][NL]        195        0/11        1w3d (Non)       12/14
10.99.6.1       [R][NC][NL]          4        0/82        2w1d (Non)      262/264
10.99.6.2       [R][NC][NL]          6        0/79        2w1d (Non)      349/351
10.99.6.3       [R][NC][NL]          4         0/2        2w1d (Non)      145/147
10.99.6.4       [R][NC][NL]          5       3/492        2w1d (Non)      161/163
10.99.6.5       [R][NC][NL]          5       0/277        2w1d (Non)      311/313
10.99.6.6       [R][NC][NL]          5        0/29       2d15h (Non)      517/519
10.99.6.7       [R][NC][NL]          4        0/20        1w2d (Non)      153/155
10.99.6.8       [R][NC][NL]          6        0/81        2w1d (Non)       18/20
10.99.6.9       [R][NC][NL]          5        0/80        2w1d (Non)       86/88
10.99.6.10      [R][NC][NL]          6       0/259        2w1d (Non)       15/17
10.99.6.11      [R][NC][NL]          5         0/2        2w1d (Non)       18/20
10.99.6.12      [R][NC][NL]          5        0/81        2w1d (Non)      170/172
10.99.6.13      [R][NC][NL]          5        0/30        1w3d (Non)       17/19
10.99.6.14      [R][NC][NL]          5        0/10        2w1d (Non)       63/65
10.99.6.15      [R][NC][NL]          5         0/0       6d18h (Reg)       14/16
10.99.6.51      [R][NC][NL]         60       0/546    00:49:29 (Non)      274/276
10.99.6.52      [R][NC][NL]         85       0/466    00:49:29 (Non)      254/256
10.99.6.53      [R][NC][NL]        135        0/51    18:35:02 (Non)      164/166
10.99.6.54      [R][NC][NL]        125        0/51        1w3d (Non)      150/152
10.99.6.55      [R][NC][NL]        195       0/111       2d15h (Non)      336/368
10.99.6.56      [R][NC][NL]        195        0/73        1w3d (Non)       26/32
10.99.6.57      [R][NC][NL]        110       3/436    00:49:32 (Non)       70/72
10.99.6.58      [R][NC][NL]        160        3/71    00:49:32 (Non)       58/60
10.99.6.59      [R][NC][NL]        110       0/544    00:49:32 (Non)       66/68
10.99.6.60      [R][NC][NL]        160        0/72    00:49:32 (Non)        6/8
10.99.6.61      [R][NC][NL]        145        0/30       2d15h (Non)      250/278
10.99.6.62      [R][NC][NL]        150        1/51    01:09:21 (Non)       48/56
10.99.6.63      [R][NC][NL]        145        0/18        1w2d (Non)       48/50
10.99.6.64      [R][NC][NL]        175        0/22    01:09:21 (Non)       92/94
10.99.6.65      [R][NC][NL]        150        0/18    01:09:21 (Non)       16/18
10.99.7.1       [R][NC][NL]          3       0/157       5d05h (Non)      329/331
10.99.7.2       [R][NC][NL]          3       0/613        1w5d (Non)      189/191
10.99.7.3       [R][NC][NL]          4       0/183    16:40:55 (Non)      100/102
10.99.7.4       [R][NC][NL]          5       0/205    08:10:08 (Non)      291/293
10.99.7.5       [R][NC][NL]          6       0/205    08:10:08 (Non)       57/59
10.99.7.6       [R][NC][NL]          5       3/182    16:40:55 (Non)      300/302
10.99.7.7       [R][NC][NL]          6        0/39        1w5d (Non)      181/183
10.99.7.8       [R][NC][NL]          5        0/39        1w5d (Non)      157/159
10.99.7.9       [R][NC][NL]          4        4/36        1w5d (Non)      213/215
10.99.7.10      [R][NC][NL]          4       0/157       5d05h (Non)       18/20
10.99.7.11      [R][NC][NL]          5       0/177    16:40:55 (Non)       84/86
10.99.7.12      [R][NC][NL]          4       0/251    08:10:08 (Non)       15/17
10.99.7.14      [R][NC][NL]          4       0/130        1w0d (Non)       42/44
10.99.7.15      [R][NC][NL]          5       0/279    08:10:08 (Non)        3/5
10.99.7.16      [R][NC][NL]          4       3/237    16:40:55 (Non)       12/14
10.99.7.18      [R][NC][NL]          4       0/613        1w5d (Non)       12/14
10.99.7.20      [R][NC][NL]          5         0/0        1w2d (Reg)        1/3
10.99.7.53      [R][NC][NL]        145      1/1049    12:03:54 (Non)       56/58
10.99.7.54      [R][NC][NL]        143        0/34    08:10:10 (Non)        4/6
10.99.7.55      [R][NC][NL]        195      1/1051    12:03:54 (Non)       16/18
10.99.7.56      [R][NC][NL]        193        0/36    08:10:10 (Non)        2/4
10.99.7.57      [R][NC][NL]        193       4/965    18:35:05 (Non)       52/54
10.99.7.58      [R][NC][NL]        143        0/14    18:35:05 (Non)        4/6
10.99.7.59      [R][NC][NL]        245        0/37        1w3d (Non)       80/82
10.99.7.61      [R][NC][NL]        195        0/37        1w3d (Non)       52/54
10.99.7.63      [R][NC][NL]        145        4/34        1w3d (Non)      108/110
10.99.7.65      [R][NC][NL]        145       1/138        1w0d (Non)       26/28
10.99.7.67      [R][NC][NL]        135       1/148    18:35:05 (Non)       66/84
10.99.7.68      [R][NC][NL]        185        0/24    18:35:05 (Non)        4/6
10.99.7.69      [R][NC][NL]        135       0/656    18:35:05 (Non)       34/36
10.99.7.70      [R][NC][NL]        185        0/30    18:35:05 (Non)        2/4
10.99.7.71      [R][NC][NL]        143       2/512    18:35:05 (Non)       36/38
10.99.7.72      [R][NC][NL]        193        0/20    18:35:05 (Non)        2/4
10.99.7.73      [R][NC][NL]         20         1/2        1w5d (Non)        2/4
10.99.7.74      [R][NC][NL]         20         1/2        1w5d (Non)        4/6
10.99.8.1       [R][NC][NL]          4       0/331    08:09:44 (Non)      825/827
10.99.8.2       [R][NC][NL]          5      4/1297    08:09:44 (Non)      216/218
10.99.8.3       [R][NC][NL]          5      2/1106    08:09:44 (Non)      423/425
10.99.8.4       [R][NC][NL]          6       2/540    08:09:46 (Non)      281/283
10.99.8.5       [R][NC][NL]          7      4/1115    16:40:56 (Non)       39/41
10.99.8.6       [R][NC][NL]          6        0/48    16:40:56 (Non)      161/163
10.99.8.9       [R][NC][NL]          6       0/178    02:51:33 (Non)       16/18
10.99.8.12      [R][NC][NL]          7       2/542    08:09:47 (Non)       18/20
10.99.8.13      [R][NC][NL]          7        0/46    16:40:56 (Non)       16/18
10.99.8.14      [R][NC][NL]          6      6/1112    16:40:56 (Non)      107/109
10.99.8.15      [R][NC][NL]          5       0/317    16:40:56 (Non)       15/17
10.99.8.16      [R][NC][NL]          6       0/710    08:09:45 (Non)       73/75
10.99.8.17      [R][NC][NL]          6       0/555    08:09:45 (Non)       11/13
10.99.8.51      [R][NC][NL]          4       0/405    08:09:45 (Non)      418/430
10.99.8.52      [R][NC][NL]          5         0/0    16:40:56 (Reg)      176/186
10.99.8.53      [R][NC][NL]        145      0/1034    12:03:55 (Non)      140/172
10.99.8.54      [R][NC][NL]        170      0/1131    02:51:35 (Non)       36/38
10.99.8.55      [R][NC][NL]          5       0/233    08:09:45 (Non)       36/38
10.99.8.56      [R][NC][NL]        245       0/102    12:03:55 (Non)        2/4
10.99.8.57      [R][NC][NL]        245       4/581    08:09:49 (Non)       88/90
10.99.8.58      [R][NC][NL]        270       4/218    12:03:55 (Non)        6/8
10.99.8.59      [R][NC][NL]        145      0/1060    12:03:55 (Non)       38/40
10.99.8.60      [R][NC][NL]        170      0/1222    12:03:55 (Non)       14/16
10.99.8.61      [R][NC][NL]        170        0/51    12:03:55 (Non)       60/62
10.99.8.62      [R][NC][NL]        220       0/217    12:03:55 (Non)        4/6
10.99.8.63      [R][NC][NL]        195      0/1214    12:03:55 (Non)       40/42
10.99.8.64      [R][NC][NL]        195       0/113    12:03:55 (Non)        4/6
10.99.9.2       [R][NC][NL]          3       0/748    16:40:56 (Non)     1830/1832
10.99.9.3       [R][NC][NL]          4       0/699        2w1d (Non)     1005/1007
10.99.9.4       [R][NC][NL]          4       9/816        2w1d (Non)      182/184
10.99.9.5       [R][NC][NL]          4        1/20    16:40:56 (Non)       20/22
10.99.9.6       [R][NC][NL]          4       0/446        2w1d (Non)      252/254
10.99.9.7       [R][NC][NL]          4        2/84        2w1d (Non)      228/230
10.99.9.8       [R][NC][NL]          4       0/144        2w1d (Non)      212/214
10.99.9.9       [R][NC][NL]          5         0/0       6d02h (Reg)      157/159
10.99.9.10      [R][NC][NL]          4       0/304        2w1d (Non)      169/171
10.99.9.17      [R][NC][NL]          2       0/189        2w1d (Non)       17/19
10.99.9.18      [R][NC][NL]          3       0/691        2w1d (Non)     1760/1762
10.99.9.19      [R][NC][NL]          3        2/84        2w1d (Non)       17/19
10.99.9.20      [R][NC][NL]          3        0/83        2w1d (Non)       31/33
10.99.9.21      [R][NC][NL]          5        0/72        2w1d (Non)        6/8
10.99.9.22      [R][NC][NL]          4       0/159    16:40:56 (Non)       18/20
10.99.9.23      [R][NC][NL]          5       0/253        2w1d (Non)       48/50
10.99.9.30      [R][NC][NL]          4       0/235    01:59:02 (Non)       15/17
10.99.9.31      [R][NC][NL]          5       0/221    01:59:02 (Non)       21/23
10.99.9.51      [R][NC][NL]         70       0/338        1w3d (Non)      664/740
10.99.9.52      [R][NC][NL]         60       0/572    18:35:06 (Non)      234/244
10.99.9.53      [R][NC][NL]         93       0/512    18:35:06 (Non)      878/880
10.99.9.55      [R][NC][NL]        218       0/527    18:35:06 (Non)       38/92
10.99.9.57      [R][NC][NL]        265         0/6        1w3d (Non)       58/60
10.99.9.58      [R][NC][NL]        143        0/57    18:35:06 (Non)       18/20
10.99.9.59      [R][NC][NL]        135        1/63    18:35:06 (Non)        6/8
10.99.9.61      [R][NC][NL]         60       2/526    18:35:06 (Non)      154/164
10.99.9.62      [R][NC][NL]         70        0/56    14:37:53 (Non)      112/140
10.99.9.64      [R][NC][NL]        145       2/469        1w3d (Non)       90/92
10.99.9.65      [R][NC][NL]        143       2/598    18:35:06 (Non)       60/62
10.99.9.66      [R][NC][NL]        195         1/0       6d02h (Cri)       50/52
10.99.9.68      [R][NC][NL]        145       0/435        1w3d (Non)      104/106
10.99.9.69      [R][NC][NL]        215       0/104        1w3d (Non)      102/104
10.99.9.71      [R][NC][NL]         60       0/370    18:35:06 (Non)      600/602
10.99.9.72      [R][NC][NL]         70       0/404        1w3d (Non)     2341/2353
10.99.9.73      [R][NC][NL]        143        0/16    01:59:10 (Non)        2/4
10.99.9.74      [R][NC][NL]        213        0/16    01:59:10 (Non)        2/4
10.99.9.75      [R][NC][NL]        145       0/409        1w3d (Non)       98/100
10.99.9.76      [R][NC][NL]        195         0/6        1w3d (Non)        2/4
10.99.9.77      [R][NC][NL]        185        1/57    18:35:07 (Non)      112/114
10.99.9.78      [R][NC][NL]        135        1/57    18:35:07 (Non)       10/12
10.99.255.92    [R][NC][NL]      65538       8/991        2w1d (Non)        0/3
10.99.255.93    [R][NC][NL]      65538       8/994        2w1d (Non)        0/3
10.99.255.94    [R][NC][NL]       5050       1/424        1w3d (Non)        0/3
10.99.255.95    [R][NC][NL]       5070       6/329        1w3d (Non)        0/3

Address Family: IPv4 Unicast
----------------------------

Total Nexthop Processing
  Time Spent: 351.770 secs

Maximum Nexthop Processing
  Received: 46w3d
  Bestpaths Deleted: 0
  Bestpaths Changed: 3016
  Time Spent: 0.035 secs

Last Notification Processing
  Received: 00:49:34
  Time Spent: 0.000 secs

Gateway Address Family: IPv4 Unicast
Table ID: 0xe0000000
Nexthop Count: 228
Critical Trigger Delay: 3000msec
Non-critical Trigger Delay: 10000msec

Nexthop Version: 481, RIB version: 481
EPE Table Version: 1, EPE Label version: 1
EPE Downloaded Version: 1, EPE Standby Version: 1

Status codes: R/UR Reachable/Unreachable
              C/NC Connected/Not-connected
              L/NL Local/Non-local
              PR   Pending Registration
              I    Invalid (Policy drop)
Next Hop        Status          Metric        Notf      LastRIBEvent RefCount
10.99.1.1       [R][NC][NL]          3       0/231    16:41:05 (Non)        0/579
10.99.1.2       [R][NC][NL]          2        0/22    16:41:05 (Non)        0/574
10.99.1.3       [R][NC][NL]          4        0/48    16:41:05 (Non)        0/694
10.99.1.4       [R][NC][NL]          4        0/18    16:41:05 (Non)        0/293
10.99.1.5       [R][NC][NL]          4        0/22    16:41:05 (Non)        0/27
10.99.1.6       [R][NC][NL]          3        0/24    16:41:05 (Non)        0/791
10.99.1.7       [R][NC][NL]          4        0/18    16:41:05 (Non)        0/115
10.99.1.51      [R][NC][NL]        125        0/77    16:41:05 (Non)        0/1000
10.99.1.53      [R][NC][NL]         75        0/16    16:41:05 (Non)        0/434
10.99.1.54      [R][NC][NL]        125        0/22    16:41:05 (Non)        0/106
10.99.1.55      [R][NC][NL]        175        0/46    16:41:05 (Non)        0/254
10.99.1.56      [R][NC][NL]        175        0/20    16:41:05 (Non)        0/30
10.99.1.57      [R][NC][NL]        175        1/16    16:41:05 (Non)        0/200
10.99.1.58      [R][NC][NL]        175        0/16    16:41:05 (Non)        0/64
10.99.3.2       [R][NC][NL]          2         0/2        5w0d (Non)        0/992
10.99.3.3       [R][NC][NL]          2         0/8        4w2d (Non)        0/90
10.99.3.4       [R][NC][NL]          3       2/119       5d14h (Non)        0/232
10.99.3.5       [R][NC][NL]          3         0/0       4d18h (Reg)        0/182
10.99.3.6       [R][NC][NL]          3         0/2        5w0d (Non)        0/138
10.99.3.9       [R][NC][NL]          3         0/2        5w0d (Non)        0/26
10.99.3.11      [R][NC][NL]          3       2/590        4w2d (Non)        0/34
10.99.3.12      [R][NC][NL]         20         0/0       4d18h (Reg)        0/34
10.99.3.13      [R][NC][NL]          3         0/9        4w2d (Non)        0/22
10.99.3.53      [R][NC][NL]         50         1/8        4w2d (Non)        0/24
10.99.3.54      [R][NC][NL]        100        1/54    01:09:23 (Non)        0/18
10.99.3.55      [R][NC][NL]         75         0/2        5w0d (Non)        0/386
10.99.3.56      [R][NC][NL]        125         0/3        5w0d (Non)        0/156
10.99.3.57      [R][NC][NL]        125        0/16       5d14h (Non)        0/40
10.99.3.58      [R][NC][NL]        100        0/45        4w2d (Non)        0/24
10.99.3.59      [R][NC][NL]        150         0/0       4d18h (Reg)        0/30
10.99.3.60      [R][NC][NL]        150         0/0       4d18h (Reg)        0/24
10.99.3.61      [R][NC][NL]        175         1/2        5w0d (Non)        0/48
10.99.4.1       [R][NC][NL]          4       0/340        2w1d (Non)        0/115
10.99.4.2       [R][NC][NL]          5       3/341        2w1d (Non)        0/46
10.99.4.3       [R][NC][NL]          5       0/518    01:38:48 (Non)        0/244
10.99.4.4       [R][NC][NL]          5        0/84       5d14h (Non)        0/125
10.99.4.5       [R][NC][NL]          4        0/68    16:40:59 (Non)        0/58
10.99.4.7       [R][NC][NL]          5       0/437        1w1d (Non)        0/16
10.99.4.8       [R][NC][NL]          5       3/342        2w1d (Non)        0/89
10.99.4.10      [R][NC][NL]         53       0/486        2w1d (Non)        0/23
10.99.4.11      [R][NC][NL]         52       0/138        2w1d (Non)        0/47
10.99.4.12      [R][NC][NL]         53       0/107       5d18h (Non)        0/23
10.99.4.13      [R][NC][NL]         52       0/108       5d18h (Non)        0/59
10.99.4.14      [R][NC][NL]          5         1/7    16:40:59 (Non)        0/68
10.99.4.15      [R][NC][NL]          6         1/7    16:40:59 (Non)        0/8
10.99.4.16      [R][NC][NL]          5       0/109    16:40:59 (Non)        0/68
10.99.4.17      [R][NC][NL]          6       1/121    16:40:59 (Non)        0/8
10.99.4.18      [R][NC][NL]          6       0/184    16:40:59 (Non)        0/10
10.99.4.19      [R][NC][NL]          6       0/176    01:07:07 (Non)        0/4
10.99.4.22      [R][NC][NL]          5       0/534    16:40:59 (Non)        0/254
10.99.4.23      [R][NC][NL]          5       0/222    16:40:59 (Non)        0/41
10.99.4.26      [R][NC][NL]          6         0/3    16:40:59 (Non)        0/484
10.99.4.27      [R][NC][NL]          6         0/3    16:40:59 (Non)        0/23
10.99.4.51      [R][NC][NL]         75       0/374    01:09:24 (Non)        0/16
10.99.4.52      [R][NC][NL]         50        1/51    01:09:24 (Non)        0/46
10.99.4.53      [R][NC][NL]        185        0/40    18:35:08 (Non)        0/22
10.99.4.54      [R][NC][NL]        135        0/40    18:35:08 (Non)        0/22
10.99.4.55      [R][NC][NL]        100        1/15    01:09:24 (Non)        0/4
10.99.4.56      [R][NC][NL]        150        1/15    01:09:24 (Non)        0/4
10.99.4.57      [R][NC][NL]        200        0/51    01:09:24 (Non)        0/52
10.99.4.58      [R][NC][NL]        150        0/51    01:09:24 (Non)        0/10
10.99.4.59      [R][NC][NL]        150       0/686    01:09:24 (Non)        0/58
10.99.4.60      [R][NC][NL]        200        0/99    01:09:24 (Non)        0/10
10.99.4.61      [R][NC][NL]        175        0/66    01:09:24 (Non)        0/4
10.99.4.63      [R][NC][NL]        100         1/8    01:09:24 (Non)        0/12
10.99.4.65      [R][NC][NL]        185       1/143    18:35:08 (Non)        0/10
10.99.4.66      [R][NC][NL]        135        0/94    18:35:08 (Non)        0/4
10.99.4.67      [R][NC][NL]        100        0/32    01:09:24 (Non)        0/4
10.99.4.68      [R][NC][NL]        150        0/32    01:09:24 (Non)        0/4
10.99.4.69      [R][NC][NL]        150       0/384    01:09:24 (Non)        0/164
10.99.4.70      [R][NC][NL]        150       0/385    01:09:24 (Non)        0/92
10.99.4.71      [R][NC][NL]        125        0/31    01:07:09 (Non)        0/172
10.99.4.72      [R][NC][NL]        135        0/51    00:49:35 (Non)        0/172
10.99.4.73      [R][NC][NL]        100       0/380    01:09:24 (Non)        0/132
10.99.4.74      [R][NC][NL]        100        0/53    01:09:24 (Non)        0/20
10.99.4.75      [R][NC][NL]         85        0/10    00:49:35 (Non)        0/2768
10.99.4.76      [R][NC][NL]          6         0/3    16:40:59 (Non)        0/3298
10.99.4.77      [R][NC][NL]          5         1/1    16:40:59 (Non)        0/174
10.99.4.78      [R][NC][NL]          6         0/0    16:40:59 (Reg)        0/8
10.99.5.1       [R][NC][NL]          5       0/849    16:41:06 (Non)        0/551
10.99.5.2       [R][NC][NL]          4       0/110       2d15h (Non)        0/228
10.99.5.3       [R][NC][NL]          4       3/492        2w1d (Non)        0/160
10.99.5.5       [R][NC][NL]          5       0/489        2w1d (Non)        0/19
10.99.5.6       [R][NC][NL]          5       0/107       2d15h (Non)        0/68
10.99.5.7       [R][NC][NL]          4       0/941    16:41:07 (Non)        0/830
10.99.5.51      [R][NC][NL]         50       0/382        1w3d (Non)        0/1588
10.99.5.52      [R][NC][NL]         60       0/625    00:49:36 (Non)        0/1068
10.99.5.53      [R][NC][NL]        135       0/114    18:35:08 (Non)        0/166
10.99.5.54      [R][NC][NL]        125        1/49        1w1d (Non)        0/130
10.99.5.55      [R][NC][NL]        145       0/565        1w3d (Non)        0/36
10.99.5.56      [R][NC][NL]        195        0/11        1w3d (Non)        0/14
10.99.6.1       [R][NC][NL]          4        0/82        2w1d (Non)        0/264
10.99.6.2       [R][NC][NL]          6        0/79        2w1d (Non)        0/351
10.99.6.3       [R][NC][NL]          4         0/2        2w1d (Non)        0/147
10.99.6.4       [R][NC][NL]          5       3/492        2w1d (Non)        0/163
10.99.6.5       [R][NC][NL]          5       0/277        2w1d (Non)        0/313
10.99.6.6       [R][NC][NL]          5        0/29       2d15h (Non)        0/519
10.99.6.7       [R][NC][NL]          4        0/20        1w2d (Non)        0/155
10.99.6.8       [R][NC][NL]          6        0/81        2w1d (Non)        0/20
10.99.6.9       [R][NC][NL]          5        0/80        2w1d (Non)        0/88
10.99.6.10      [R][NC][NL]          6       0/259        2w1d (Non)        0/17
10.99.6.11      [R][NC][NL]          5         0/2        2w1d (Non)        0/20
10.99.6.12      [R][NC][NL]          5        0/81        2w1d (Non)        0/172
10.99.6.13      [R][NC][NL]          5        0/30        1w3d (Non)        0/19
10.99.6.14      [R][NC][NL]          5        0/10        2w1d (Non)        0/65
